Iteration,Round,Subround,Controls_Correct
22,2,185,1
22,2,186,1
22,2,187,1
22,2,188,1
22,2,189,1
22,2,190,1
22,2,191,1
22,2,192,1
22,2,193,1
22,2,194,1
22,2,195,1
22,2,196,1
22,2,197,1
22,2,198,1
22,2,199,1
22,2,200,1
22,2,201,1
22,2,202,1
22,2,203,1
22,2,204,1
22,2,205,1
22,2,206,1
22,2,207,1
22,2,208,1
22,2,209,1
22,2,210,1
22,2,211,1
22,2,212,1
22,2,213,1
22,2,214,1
22,2,215,1
22,2,216,1
22,2,217,1
22,2,218,1
22,2,219,1
22,2,220,1
22,2,221,1
22,2,222,1
22,2,223,1
22,2,224,1
22,2,225,1
22,2,226,1
22,2,227,1
22,2,228,1
22,2,229,1
22,2,230,1
22,2,231,1
22,2,232,1
22,2,233,1
22,2,234,1
22,2,235,1
22,2,236,1
22,2,237,1
22,2,238,1
22,2,239,1
22,2,240,1
22,2,241,1
22,2,242,1
22,2,243,1
22,2,244,1
22,2,245,1
22,2,246,1
22,2,247,1
22,2,248,1
22,2,249,1
22,2,250,1
22,2,251,1
22,2,252,1
22,2,253,1
22,2,254,1
22,2,255,1
22,2,256,1
22,2,257,1
22,2,258,1
22,2,259,1
22,2,260,1
22,2,261,1
22,2,262,1
22,2,263,1
22,2,264,1
22,2,265,1
22,2,266,1
22,2,267,1
22,2,268,1
22,2,269,1
22,2,270,1
22,2,271,1
22,2,272,1
22,2,273,1
22,2,274,1
22,2,275,1
22,2,276,1
22,2,277,1
22,2,278,1
22,2,279,1
22,2,280,1
22,2,281,1
22,2,282,1
22,2,283,1
22,2,284,1
22,2,285,1
22,2,286,1
22,2,287,1
22,2,288,1
22,2,289,1
22,2,290,1
22,2,291,1
22,2,292,1
22,2,293,1
22,3,2,1
22,3,3,1
22,3,4,1
22,3,5,1
22,3,6,1
22,3,7,1
22,3,8,1
22,3,9,1
22,3,10,1
22,3,11,1
22,3,12,1
22,3,13,1
22,3,14,1
22,3,15,1
22,3,16,1
22,3,17,1
22,3,18,1
22,3,19,1
22,3,20,1
22,3,21,1
22,3,22,1
22,3,23,1
22,3,24,1
22,3,25,1
22,3,26,1
22,3,27,1
22,3,28,1
22,3,29,1
22,3,30,1
22,3,31,1
22,3,32,1
22,3,33,1
22,3,34,1
22,3,35,1
22,3,36,1
22,3,37,1
22,3,38,1
22,3,39,1
22,3,40,1
22,3,41,1
22,3,42,1
22,3,43,1
22,3,44,1
22,3,45,1
22,3,46,1
22,3,47,1
22,3,48,1
22,3,49,1
22,3,50,1
22,3,51,1
22,3,52,1
22,3,53,1
22,3,54,1
22,3,55,1
22,3,56,1
22,3,57,1
22,3,58,1
22,3,59,1
22,3,60,1
22,3,61,1
22,3,62,1
22,3,63,1
22,3,64,1
22,3,65,1
22,3,66,1
22,3,67,1
22,3,68,1
22,3,69,1
22,3,70,1
22,3,71,1
22,3,72,1
22,3,73,1
22,3,74,1
22,3,75,1
22,3,76,1
22,3,77,1
22,3,78,1
22,3,79,1
22,3,80,1
22,3,81,1
22,3,82,1
22,3,83,1
22,3,84,1
22,3,85,1
22,3,86,1
22,3,87,1
22,3,88,1
22,3,89,1
22,3,90,1
22,3,91,1
22,3,92,1
22,3,93,1
22,3,94,1
22,3,95,1
22,3,96,1
22,3,97,1
22,3,98,1
22,3,99,1
22,3,100,1
22,3,101,1
22,3,102,1
22,3,103,1
22,3,104,1
22,3,105,1
22,3,106,1
22,3,107,1
22,3,108,1
22,3,109,1
22,3,110,1
22,3,111,1
22,3,112,1
22,3,113,1
22,3,114,1
22,3,115,1
22,3,116,1
22,3,117,1
22,3,118,1
22,3,119,1
22,3,120,1
22,3,121,1
22,3,122,1
22,3,123,1
22,3,124,1
22,3,125,1
22,3,126,1
22,3,127,1
22,3,128,1
22,3,129,1
22,3,130,1
22,3,131,1
22,3,132,1
22,3,133,1
22,3,134,1
22,3,135,1
22,3,136,1
22,3,137,1
22,3,138,1
22,3,139,1
22,3,140,1
22,3,141,1
22,3,142,1
22,3,143,1
22,3,144,1
22,3,145,1
22,3,146,1
22,3,147,1
22,3,148,1
22,3,149,1
22,3,150,1
22,3,151,1
22,3,152,1
22,3,153,1
22,3,154,1
22,3,155,1
22,3,156,1
22,3,157,1
22,3,158,1
22,3,159,1
22,3,160,1
22,3,161,1
22,3,162,1
22,3,163,1
22,3,164,1
22,3,165,1
22,3,166,1
22,3,167,1
22,3,168,1
22,3,169,1
22,3,170,1
22,3,171,1
22,3,172,1
22,3,173,1
22,3,174,1
22,3,175,1
22,3,176,1
22,3,177,1
22,3,178,1
22,3,179,1
22,3,180,1
22,3,181,1
22,3,182,1
22,3,183,1
22,3,184,1
22,3,185,1
22,3,186,1
22,3,187,1
22,3,188,1
22,3,189,1
22,3,190,1
22,3,191,1
22,3,192,1
22,3,193,1
22,3,194,1
22,3,195,1
22,3,196,1
22,3,197,1
22,3,198,1
22,3,199,1
22,3,200,1
22,3,201,1
22,3,202,1
22,3,203,1
22,3,204,1
22,3,205,1
22,3,206,1
22,3,207,1
22,3,208,1
22,3,209,1
22,3,210,1
22,3,211,1
22,3,212,1
22,3,213,1
22,3,214,1
22,3,215,1
22,3,216,1
22,3,217,1
22,3,218,1
22,3,219,1
22,3,220,1
22,3,221,1
22,3,222,1
22,3,223,1
22,3,224,1
22,3,225,1
22,3,226,1
22,3,227,1
22,3,228,1
22,3,229,1
22,3,230,1
22,3,231,1
22,3,232,1
22,3,233,1
22,3,234,1
22,3,235,1
22,3,236,1
22,3,237,1
22,3,238,1
22,3,239,1
22,3,240,1
22,3,241,1
22,3,242,1
22,3,243,1
22,3,244,1
22,3,245,1
22,3,246,1
22,3,247,1
22,3,248,1
22,3,249,1
22,3,250,1
22,3,251,1
22,3,252,1
22,3,253,1
22,3,254,1
22,3,255,1
22,3,256,1
22,3,257,1
22,3,258,1
22,3,259,1
22,3,260,1
22,3,261,1
22,3,262,1
22,3,263,1
22,3,264,1
22,3,265,1
22,3,266,1
22,3,267,1
22,3,268,1
22,3,269,1
22,3,270,1
22,3,271,1
22,3,272,1
22,3,273,1
22,3,274,1
22,3,275,1
22,3,276,1
22,3,277,1
22,3,278,1
22,3,279,1
22,3,280,1
22,3,281,1
22,3,282,1
22,3,283,1
22,3,284,1
22,3,285,1
22,3,286,1
22,3,287,1
22,3,288,1
22,3,289,1
22,3,290,1
22,3,291,1
22,3,292,1
22,3,293,1
22,4,2,1
22,4,3,1
22,4,4,1
22,4,5,1
22,4,6,1
22,4,7,1
22,4,8,1
22,4,9,1
22,4,10,1
22,4,11,1
22,4,12,1
22,4,13,1
22,4,14,1
22,4,15,1
22,4,16,1
22,4,17,1
22,4,18,1
22,4,19,1
22,4,20,1
22,4,21,1
22,4,22,1
22,4,23,1
22,4,24,1
22,4,25,1
22,4,26,1
22,4,27,1
22,4,28,1
22,4,29,1
22,4,30,1
22,4,31,1
22,4,32,1
22,4,33,1
22,4,34,1
22,4,35,1
22,4,36,1
22,4,37,1
22,4,38,1
22,4,39,1
22,4,40,1
22,4,41,1
22,4,42,1
22,4,43,1
22,4,44,1
22,4,45,1
22,4,46,1
22,4,47,1
22,4,48,1
22,4,49,1
22,4,50,1
22,4,51,1
22,4,52,1
22,4,53,1
22,4,54,1
22,4,55,1
22,4,56,1
22,4,57,1
22,4,58,1
22,4,59,1
22,4,60,1
22,4,61,1
22,4,62,1
22,4,63,1
22,4,64,1
22,4,65,1
22,4,66,1
22,4,67,1
22,4,68,1
22,4,69,1
22,4,70,1
22,4,71,1
22,4,72,1
22,4,73,1
22,4,74,1
22,4,75,1
22,4,76,1
22,4,77,1
22,4,78,1
22,4,79,1
22,4,80,1
22,4,81,1
22,4,82,1
22,4,83,1
22,4,84,1
22,4,85,1
22,4,86,1
22,4,87,1
22,4,88,1
22,4,89,1
22,4,90,1
22,4,91,1
22,4,92,1
22,4,93,1
22,4,94,1
22,4,95,1
22,4,96,1
22,4,97,1
22,4,98,1
22,4,99,1
22,4,100,1
22,4,101,1
22,4,102,1
22,4,103,1
22,4,104,1
22,4,105,1
22,4,106,1
22,4,107,1
22,4,108,1
22,4,109,1
22,4,110,1
22,4,111,1
22,4,112,1
22,4,113,1
22,4,114,1
22,4,115,1
22,4,116,1
22,4,117,1
22,4,118,1
22,4,119,1
22,4,120,1
22,4,121,1
22,4,122,1
22,4,123,1
22,4,124,1
22,4,125,1
22,4,126,1
22,4,127,1
22,4,128,1
22,4,129,1
22,4,130,1
22,4,131,1
22,4,132,1
22,4,133,1
22,4,134,1
22,4,135,1
22,4,136,1
22,4,137,1
22,4,138,1
22,4,139,1
22,4,140,1
22,4,141,1
22,4,142,1
22,4,143,1
22,4,144,1
22,4,145,1
22,4,146,1
22,4,147,1
22,4,148,1
22,4,149,1
22,4,150,1
22,4,151,1
22,4,152,1
22,4,153,1
22,4,154,1
22,4,155,1
22,4,156,1
22,4,157,1
22,4,158,1
22,4,159,1
22,4,160,1
22,4,161,1
22,4,162,1
22,4,163,1
22,4,164,1
22,4,165,1
22,4,166,1
22,4,167,1
22,4,168,1
22,4,169,1
22,4,170,1
22,4,171,1
22,4,172,1
22,4,173,1
22,4,174,1
22,4,175,1
22,4,176,1
22,4,177,1
22,4,178,1
22,4,179,1
22,4,180,1
22,4,181,1
22,4,182,1
22,4,183,1
22,4,184,1
22,4,185,1
22,4,186,1
22,4,187,1
22,4,188,1
22,4,189,1
22,4,190,1
22,4,191,1
22,4,192,1
22,4,193,1
22,4,194,1
22,4,195,1
22,4,196,1
22,4,197,1
22,4,198,1
22,4,199,1
22,4,200,1
22,4,201,1
22,4,202,1
22,4,203,1
22,4,204,1
22,4,205,1
22,4,206,1
22,4,207,1
22,4,208,1
22,4,209,1
22,4,210,1
22,4,211,1
22,4,212,1
22,4,213,1
22,4,214,1
22,4,215,1
22,4,216,1
22,4,217,1
22,4,218,1
22,4,219,1
22,4,220,1
22,4,221,1
22,4,222,1
22,4,223,1
22,4,224,1
22,4,225,1
22,4,226,1
22,4,227,1
22,4,228,1
22,4,229,1
22,4,230,1
22,4,231,1
22,4,232,1
22,4,233,1
22,4,234,1
22,4,235,1
22,4,236,1
22,4,237,1
22,4,238,1
22,4,239,1
22,4,240,1
22,4,241,1
22,4,242,1
22,4,243,1
22,4,244,1
22,4,245,1
22,4,246,1
22,4,247,1
22,4,248,1
22,4,249,1
22,4,250,1
22,4,251,1
22,4,252,1
22,4,253,1
22,4,254,1
22,4,255,1
22,4,256,1
22,4,257,1
22,4,258,1
22,4,259,1
22,4,260,1
22,4,261,1
22,4,262,1
22,4,263,1
22,4,264,1
22,4,265,1
22,4,266,1
22,4,267,1
22,4,268,1
22,4,269,1
22,4,270,1
22,4,271,1
22,4,272,1
22,4,273,1
22,4,274,1
22,4,275,1
22,4,276,1
22,4,277,1
22,4,278,1
22,4,279,1
22,4,280,1
22,4,281,1
22,4,282,1
22,4,283,1
22,4,284,1
22,4,285,1
22,4,286,1
22,4,287,1
22,4,288,1
22,4,289,1
22,4,290,1
22,4,291,1
22,4,292,1
22,4,293,1
22,5,2,1
22,5,3,1
22,5,4,1
22,5,5,1
22,5,6,1
22,5,7,1
22,5,8,1
22,5,9,1
22,5,10,1
22,5,11,1
22,5,12,1
22,5,13,1
22,5,14,1
22,5,15,1
22,5,16,1
22,5,17,1
22,5,18,1
22,5,19,1
22,5,20,1
22,5,21,1
22,5,22,1
22,5,23,1
22,5,24,1
22,5,25,1
22,5,26,1
22,5,27,1
22,5,28,1
22,5,29,1
22,5,30,1
22,5,31,1
22,5,32,1
22,5,33,1
22,5,34,1
22,5,35,1
22,5,36,1
22,5,37,1
22,5,38,1
22,5,39,1
22,5,40,1
22,5,41,1
22,5,42,1
22,5,43,1
22,5,44,1
22,5,45,1
22,5,46,1
22,5,47,1
22,5,48,1
22,5,49,1
22,5,50,1
22,5,51,1
22,5,52,1
22,5,53,1
22,5,54,1
22,5,55,1
22,5,56,1
22,5,57,1
22,5,58,1
22,5,59,1
22,5,60,1
22,5,61,1
22,5,62,1
22,5,63,1
22,5,64,1
22,5,65,1
22,5,66,1
22,5,67,1
22,5,68,1
22,5,69,1
22,5,70,1
22,5,71,1
22,5,72,1
22,5,73,1
22,5,74,1
22,5,75,1
22,5,76,1
22,5,77,1
22,5,78,1
22,5,79,1
22,5,80,1
22,5,81,1
22,5,82,1
22,5,83,1
22,5,84,1
22,5,85,1
22,5,86,1
22,5,87,1
22,5,88,1
22,5,89,1
22,5,90,1
22,5,91,1
22,5,92,1
22,5,93,1
22,5,94,1
22,5,95,1
22,5,96,1
22,5,97,1
22,5,98,1
22,5,99,1
22,5,100,1
22,5,101,1
22,5,102,1
22,5,103,1
22,5,104,1
22,5,105,1
22,5,106,1
22,5,107,1
22,5,108,1
22,5,109,1
22,5,110,1
22,5,111,1
22,5,112,1
22,5,113,1
22,5,114,1
22,5,115,1
22,5,116,1
22,5,117,1
22,5,118,1
22,5,119,1
22,5,120,1
22,5,121,1
22,5,122,1
22,5,123,1
22,5,124,1
22,5,125,1
22,5,126,1
22,5,127,1
22,5,128,1
22,5,129,1
22,5,130,1
22,5,131,1
22,5,132,1
22,5,133,1
22,5,134,1
22,5,135,1
22,5,136,1
22,5,137,1
22,5,138,1
22,5,139,1
22,5,140,1
22,5,141,1
22,5,142,1
22,5,143,1
22,5,144,1
22,5,145,1
22,5,146,1
22,5,147,1
22,5,148,1
22,5,149,1
22,5,150,1
22,5,151,1
22,5,152,1
22,5,153,1
22,5,154,1
22,5,155,1
22,5,156,1
22,5,157,1
22,5,158,1
22,5,159,1
22,5,160,1
22,5,161,1
22,5,162,1
22,5,163,1
22,5,164,1
22,5,165,1
22,5,166,1
22,5,167,1
22,5,168,1
22,5,169,1
22,5,170,1
22,5,171,1
22,5,172,1
22,5,173,1
22,5,174,1
22,5,175,1
22,5,176,1
22,5,177,1
22,5,178,1
22,5,179,1
22,5,180,1
22,5,181,1
22,5,182,1
22,5,183,1
22,5,184,1
22,5,185,1
22,5,186,1
22,5,187,1
22,5,188,1
22,5,189,1
22,5,190,1
22,5,191,1
22,5,192,1
22,5,193,1
22,5,194,1
22,5,195,1
22,5,196,1
22,5,197,1
22,5,198,1
22,5,199,1
22,5,200,1
22,5,201,1
22,5,202,1
22,5,203,1
22,5,204,1
22,5,205,1
22,5,206,1
22,5,207,1
22,5,208,1
22,5,209,1
22,5,210,1
22,5,211,1
22,5,212,1
22,5,213,1
22,5,214,1
22,5,215,1
22,5,216,1
22,5,217,1
22,5,218,1
22,5,219,1
22,5,220,1
22,5,221,1
22,5,222,1
22,5,223,1
22,5,224,1
22,5,225,1
22,5,226,1
22,5,227,1
22,5,228,1
22,5,229,1
22,5,230,1
22,5,231,1
22,5,232,1
22,5,233,1
22,5,234,1
22,5,235,1
22,5,236,1
22,5,237,1
22,5,238,1
22,5,239,1
22,5,240,1
22,5,241,1
22,5,242,1
22,5,243,1
22,5,244,1
22,5,245,1
22,5,246,1
22,5,247,1
22,5,248,1
22,5,249,1
22,5,250,1
22,5,251,1
22,5,252,1
22,5,253,1
22,5,254,1
22,5,255,1
22,5,256,1
22,5,257,1
22,5,258,1
22,5,259,1
22,5,260,1
22,5,261,1
22,5,262,1
22,5,263,1
22,5,264,1
22,5,265,1
22,5,266,1
22,5,267,1
22,5,268,1
22,5,269,1
22,5,270,1
22,5,271,1
22,5,272,1
22,5,273,1
22,5,274,1
22,5,275,1
22,5,276,1
22,5,277,1
22,5,278,1
22,5,279,1
22,5,280,1
22,5,281,1
22,5,282,1
22,5,283,1
22,5,284,1
22,5,285,1
22,5,286,1
22,5,287,1
22,5,288,1
22,5,289,1
22,5,290,1
22,5,291,1
22,5,292,1
22,5,293,1
23,1,2,1
23,1,3,1
23,1,4,1
23,1,5,1
23,1,6,1
23,1,7,1
23,1,8,1
23,1,9,1
23,1,10,1
23,1,11,1
23,1,12,1
23,1,13,1
23,1,14,1
23,1,15,1
23,1,16,1
23,1,17,1
23,1,18,1
23,1,19,1
23,1,20,1
23,1,21,1
23,1,22,1
23,1,23,1
23,1,24,1
23,1,25,1
23,1,26,1
23,1,27,1
23,1,28,1
23,1,29,1
23,1,30,1
23,1,31,1
23,1,32,1
23,1,33,1
23,1,34,1
23,1,35,1
23,1,36,1
23,1,37,1
23,1,38,1
23,1,39,1
23,1,40,1
23,1,41,1
23,1,42,1
23,1,43,1
23,1,44,1
23,1,45,1
23,1,46,1
23,1,47,1
23,1,48,1
23,1,49,1
23,1,50,1
23,1,51,1
23,1,52,1
23,1,53,1
23,1,54,1
23,1,55,1
23,1,56,1
23,1,57,1
23,1,58,1
23,1,59,1
23,1,60,1
23,1,61,1
23,1,62,1
23,1,63,1
23,1,64,1
23,1,65,1
23,1,66,1
23,1,67,1
23,1,68,1
23,1,69,1
23,1,70,1
23,1,71,1
23,1,72,1
23,1,73,1
23,1,74,1
23,1,75,1
23,1,76,1
23,1,77,1
23,1,78,1
23,1,79,1
23,1,80,1
23,1,81,1
23,1,82,1
23,1,83,1
23,1,84,1
23,1,85,1
23,1,86,1
23,1,87,1
23,1,88,1
23,1,89,1
23,1,90,1
23,1,91,1
23,1,92,1
23,1,93,1
23,1,94,1
23,1,95,1
23,1,96,1
23,1,97,1
23,1,98,1
23,1,99,1
23,1,100,1
23,1,101,1
23,1,102,1
23,1,103,1
23,1,104,1
23,1,105,1
23,1,106,1
23,1,107,1
23,1,108,1
23,1,109,1
23,1,110,1
23,1,111,1
23,1,112,1
23,1,113,1
23,1,114,1
23,1,115,1
23,1,116,1
23,1,117,1
23,1,118,1
23,1,119,1
23,1,120,1
23,1,121,1
23,1,122,1
23,1,123,1
23,1,124,1
23,1,125,1
23,1,126,1
23,1,127,1
23,1,128,1
23,1,129,1
23,1,130,1
23,1,131,1
23,1,132,1
23,1,133,1
23,1,134,1
23,1,135,1
23,1,136,1
23,1,137,1
23,1,138,1
23,1,139,1
23,1,140,1
23,1,141,1
23,1,142,1
23,1,143,1
23,1,144,1
23,1,145,1
23,1,146,1
23,1,147,1
23,1,148,1
23,1,149,1
23,1,150,1
23,1,151,1
23,1,152,1
23,1,153,1
23,1,154,1
23,1,155,1
23,1,156,1
23,1,157,1
23,1,158,1
23,1,159,1
23,1,160,1
23,1,161,1
23,1,162,1
23,1,163,1
23,1,164,1
23,1,165,1
23,1,166,1
23,1,167,1
23,1,168,1
23,1,169,1
23,1,170,1
23,1,171,1
23,1,172,1
23,1,173,1
23,1,174,1
23,1,175,1
23,1,176,1
23,1,177,1
23,1,178,1
23,1,179,1
23,1,180,1
23,1,181,1
23,1,182,1
23,1,183,1
23,1,184,1
23,1,185,1
23,1,186,1
23,1,187,1
23,1,188,1
23,1,189,1
23,1,190,1
23,1,191,1
23,1,192,1
23,1,193,1
23,1,194,1
23,1,195,1
23,1,196,1
23,1,197,1
23,1,198,1
23,1,199,1
23,1,200,1
23,1,201,1
23,1,202,1
23,1,203,1
23,1,204,1
23,1,205,1
23,1,206,1
23,1,207,1
23,1,208,1
23,1,209,1
23,1,210,1
23,1,211,1
23,1,212,1
23,1,213,1
23,1,214,1
23,1,215,1
23,1,216,1
23,1,217,1
23,1,218,1
23,1,219,1
23,1,220,1
23,1,221,1
23,1,222,1
23,1,223,1
23,1,224,1
23,1,225,1
23,1,226,1
23,1,227,1
23,1,228,1
23,1,229,1
23,1,230,1
23,1,231,1
23,1,232,1
23,1,233,1
23,1,234,1
23,1,235,1
23,1,236,1
23,1,237,1
23,1,238,1
23,1,239,1
23,1,240,1
23,1,241,1
23,1,242,1
23,1,243,1
23,1,244,1
23,1,245,1
23,1,246,1
23,1,247,1
23,1,248,1
23,1,249,1
23,1,250,1
23,1,251,1
23,1,252,1
23,1,253,1
23,1,254,1
23,1,255,1
23,1,256,1
23,1,257,1
23,1,258,1
23,1,259,1
23,1,260,1
23,1,261,1
23,1,262,1
23,1,263,1
23,1,264,1
23,1,265,1
23,1,266,1
23,1,267,1
23,1,268,1
23,1,269,1
23,1,270,1
23,1,271,1
23,1,272,1
23,1,273,1
23,1,274,1
23,1,275,1
23,1,276,1
23,1,277,1
23,1,278,1
23,1,279,1
23,1,280,1
23,1,281,1
23,1,282,1
23,1,283,1
23,1,284,1
23,1,285,1
23,1,286,1
23,1,287,1
23,1,288,1
23,1,289,1
23,1,290,1
23,1,291,1
23,1,292,1
23,1,293,1
23,2,2,1
23,2,3,1
23,2,4,1
23,2,5,1
23,2,6,1
23,2,7,1
23,2,8,1
23,2,9,1
23,2,10,1
23,2,11,1
23,2,12,1
23,2,13,1
23,2,14,1
23,2,15,1
23,2,16,1
23,2,17,1
23,2,18,1
23,2,19,1
23,2,20,1
23,2,21,1
23,2,22,1
23,2,23,1
23,2,24,1
23,2,25,1
23,2,26,1
23,2,27,1
23,2,28,1
23,2,29,1
23,2,30,1
23,2,31,1
23,2,32,1
23,2,33,1
23,2,34,1
23,2,35,1
23,2,36,1
23,2,37,1
23,2,38,1
23,2,39,1
23,2,40,1
23,2,41,1
23,2,42,1
23,2,43,1
23,2,44,1
23,2,45,1
23,2,46,1
23,2,47,1
23,2,48,1
23,2,49,1
23,2,50,1
23,2,51,1
23,2,52,1
23,2,53,1
23,2,54,1
23,2,55,1
23,2,56,1
23,2,57,1
23,2,58,1
23,2,59,1
23,2,60,1
23,2,61,1
23,2,62,1
23,2,63,1
23,2,64,1
23,2,65,1
23,2,66,1
23,2,67,1
23,2,68,1
23,2,69,1
23,2,70,1
23,2,71,1
23,2,72,1
23,2,73,1
23,2,74,1
23,2,75,1
23,2,76,1
23,2,77,1
23,2,78,1
23,2,79,1
23,2,80,1
23,2,81,1
23,2,82,1
23,2,83,1
23,2,84,1
23,2,85,1
23,2,86,1
23,2,87,1
23,2,88,1
23,2,89,1
23,2,90,1
23,2,91,1
23,2,92,1
23,2,93,1
23,2,94,1
23,2,95,1
23,2,96,1
23,2,97,1
23,2,98,1
23,2,99,1
23,2,100,1
23,2,101,1
23,2,102,1
23,2,103,1
23,2,104,1
23,2,105,1
23,2,106,1
23,2,107,1
23,2,108,1
23,2,109,1
23,2,110,1
23,2,111,1
23,2,112,1
23,2,113,1
23,2,114,1
23,2,115,1
23,2,116,1
23,2,117,1
23,2,118,1
23,2,119,1
23,2,120,1
23,2,121,1
23,2,122,1
23,2,123,1
23,2,124,1
23,2,125,1
23,2,126,1
23,2,127,1
23,2,128,1
23,2,129,1
23,2,130,1
23,2,131,1
23,2,132,1
23,2,133,1
23,2,134,1
23,2,135,1
23,2,136,1
23,2,137,1
23,2,138,1
23,2,139,1
23,2,140,1
23,2,141,1
23,2,142,1
23,2,143,1
23,2,144,1
23,2,145,1
23,2,146,1
23,2,147,1
23,2,148,1
23,2,149,1
23,2,150,1
23,2,151,1
23,2,152,1
23,2,153,1
23,2,154,1
23,2,155,1
23,2,156,1
23,2,157,1
23,2,158,1
23,2,159,1
23,2,160,1
23,2,161,1
23,2,162,1
23,2,163,1
23,2,164,1
23,2,165,1
23,2,166,1
23,2,167,1
23,2,168,1
23,2,169,1
23,2,170,1
23,2,171,1
23,2,172,1
23,2,173,1
23,2,174,1
23,2,175,1
23,2,176,1
23,2,177,1
23,2,178,1
23,2,179,1
23,2,180,1
23,2,181,1
23,2,182,1
23,2,183,1
23,2,184,1
23,2,185,1
23,2,186,1
23,2,187,1
23,2,188,1
23,2,189,1
23,2,190,1
23,2,191,1
23,2,192,1
23,2,193,1
23,2,194,1
23,2,195,1
23,2,196,1
23,2,197,1
23,2,198,1
23,2,199,1
23,2,200,1
23,2,201,1
23,2,202,1
23,2,203,1
23,2,204,1
23,2,205,1
23,2,206,1
23,2,207,1
23,2,208,1
23,2,209,1
23,2,210,1
23,2,211,1
23,2,212,1
23,2,213,1
23,2,214,1
23,2,215,1
23,2,216,1
23,2,217,1
23,2,218,1
23,2,219,1
23,2,220,1
23,2,221,1
23,2,222,1
23,2,223,1
23,2,224,1
23,2,225,1
23,2,226,1
23,2,227,1
23,2,228,1
23,2,229,1
23,2,230,1
23,2,231,1
23,2,232,1
23,2,233,1
23,2,234,1
23,2,235,1
23,2,236,1
23,2,237,1
23,2,238,1
23,2,239,1
23,2,240,1
23,2,241,1
23,2,242,1
23,2,243,1
23,2,244,1
23,2,245,1
23,2,246,1
23,2,247,1
23,2,248,1
23,2,249,1
23,2,250,1
23,2,251,1
23,2,252,1
23,2,253,1
23,2,254,1
23,2,255,1
23,2,256,1
23,2,257,1
23,2,258,1
23,2,259,1
23,2,260,1
23,2,261,1
23,2,262,1
23,2,263,1
23,2,264,1
23,2,265,1
23,2,266,1
23,2,267,1
23,2,268,1
23,2,269,1
23,2,270,1
23,2,271,1
23,2,272,1
23,2,273,1
23,2,274,1
23,2,275,1
23,2,276,1
23,2,277,1
23,2,278,1
23,2,279,1
23,2,280,1
23,2,281,1
23,2,282,1
23,2,283,1
23,2,284,1
23,2,285,1
23,2,286,1
23,2,287,1
23,2,288,1
23,2,289,1
23,2,290,1
23,2,291,1
23,2,292,1
23,2,293,1
23,3,2,1
23,3,3,1
23,3,4,1
23,3,5,1
23,3,6,1
23,3,7,1
23,3,8,1
23,3,9,1
23,3,10,1
23,3,11,1
23,3,12,1
23,3,13,1
23,3,14,1
23,3,15,1
23,3,16,1
23,3,17,1
23,3,18,1
23,3,19,1
23,3,20,1
23,3,21,1
23,3,22,1
23,3,23,1
23,3,24,1
23,3,25,1
23,3,26,1
23,3,27,1
23,3,28,1
23,3,29,1
23,3,30,1
23,3,31,1
23,3,32,1
23,3,33,1
23,3,34,1
23,3,35,1
23,3,36,1
23,3,37,1
23,3,38,1
23,3,39,1
23,3,40,1
23,3,41,1
23,3,42,1
23,3,43,1
23,3,44,1
23,3,45,1
23,3,46,1
23,3,47,1
23,3,48,1
23,3,49,1
23,3,50,1
23,3,51,1
23,3,52,1
23,3,53,1
23,3,54,1
23,3,55,1
23,3,56,1
23,3,57,1
23,3,58,1
23,3,59,1
23,3,60,1
23,3,61,1
23,3,62,1
23,3,63,1
23,3,64,1
23,3,65,1
23,3,66,1
23,3,67,1
23,3,68,1
23,3,69,1
23,3,70,1
23,3,71,1
23,3,72,1
23,3,73,1
23,3,74,1
23,3,75,1
23,3,76,1
23,3,77,1
23,3,78,1
23,3,79,1
23,3,80,1
23,3,81,1
23,3,82,1
23,3,83,1
23,3,84,1
23,3,85,1
23,3,86,1
23,3,87,1
23,3,88,1
23,3,89,1
23,3,90,1
23,3,91,1
23,3,92,1
23,3,93,1
23,3,94,1
23,3,95,1
23,3,96,1
23,3,97,1
23,3,98,1
23,3,99,1
23,3,100,1
23,3,101,1
23,3,102,1
23,3,103,1
23,3,104,1
23,3,105,1
23,3,106,1
23,3,107,1
23,3,108,1
23,3,109,1
23,3,110,1
23,3,111,1
23,3,112,1
23,3,113,1
23,3,114,1
23,3,115,1
23,3,116,1
23,3,117,1
23,3,118,1
23,3,119,1
23,3,120,1
23,3,121,1
23,3,122,1
23,3,123,1
23,3,124,1
23,3,125,1
23,3,126,1
23,3,127,1
23,3,128,1
23,3,129,1
23,3,130,1
23,3,131,1
23,3,132,1
23,3,133,1
23,3,134,1
23,3,135,1
23,3,136,1
23,3,137,1
23,3,138,1
23,3,139,1
23,3,140,1
23,3,141,1
23,3,142,1
23,3,143,1
23,3,144,1
23,3,145,1
23,3,146,1
23,3,147,1
23,3,148,1
23,3,149,1
23,3,150,1
23,3,151,1
23,3,152,1
23,3,153,1
23,3,154,1
23,3,155,1
23,3,156,1
23,3,157,1
23,3,158,1
23,3,159,1
23,3,160,1
23,3,161,1
23,3,162,1
23,3,163,1
23,3,164,1
23,3,165,1
23,3,166,1
23,3,167,1
23,3,168,1
23,3,169,1
23,3,170,1
23,3,171,1
23,3,172,1
23,3,173,1
23,3,174,1
23,3,175,1
23,3,176,1
23,3,177,1
23,3,178,1
23,3,179,1
